0	/mnt/d/truecolor-data/raw/passion/evaluation_code/.gitmodules
0	/mnt/d/truecolor-data/raw/passion/evaluation_code/data/.gitkeep
0	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/datasets/__init__.py
0	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/models/__init__.py
0	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/optimizers/__init__.py
0	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/__init__.py
0	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/trainers/eval_types/__init__.py
0	/mnt/d/truecolor-data/raw/passion/evaluation_code/src/utils/__init__.py
84	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/README.md
92	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/README.md
107	/mnt/d/truecolor-data/raw/passion/evaluation_code/.flake8
112	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/AnalysesOutputFiles/near_duplicates_different_times.csv
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_28/r18_run_1.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_28/r18_run_2.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_28/r18_run_3.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_28/r50_run_1.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_28/r50_run_2.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-C/corrected_28/r50_run_3.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_28/r18_run_1.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_28/r18_run_2.log
122	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Training/training_logs/DermaMNIST-E/corrected_28/r18_run_3.log
